Price,Close
Ticker,HDFCBANK.NS
Date,
2018-01-01,869.4622192382812
2018-01-02,877.8309936523438
2018-01-03,868.5949096679688
2018-01-04,871.9940185546875
2018-01-05,873.7286376953125
2018-01-08,872.3221435546875
2018-01-09,873.7755737304688
2018-01-10,874.0099487304688
2018-01-11,877.9248046875
2018-01-12,874.5257568359375
2018-01-15,889.739501953125
2018-01-16,890.8648681640625
2018-01-17,886.3405151367188
2018-01-18,906.8756103515625
2018-01-19,915.267822265625
2018-01-22,920.495361328125
2018-01-23,914.845947265625
2018-01-24,917.822998046875
2018-01-25,925.9339599609375
2018-01-29,937.5142211914062
2018-01-30,935.568603515625
2018-01-31,940.3507080078125
2018-02-01,933.529052734375
2018-02-02,913.2987060546875
2018-02-05,897.287841796875
2018-02-06,889.294189453125
2018-02-07,878.0421142578125
2018-02-08,881.8630981445312
2018-02-09,867.1181030273438
2018-02-12,879.8470458984375
2018-02-14,882.89453125
2018-02-15,882.3085327148438
2018-02-16,880.7612915039062
2018-02-19,880.5737915039062
2018-02-20,873.5411376953125
2018-02-21,870.8218994140625
2018-02-22,868.8527221679688
2018-02-23,881.6755981445312
2018-02-26,896.2095947265625
2018-02-27,891.9900512695312
2018-02-28,883.38671875
2018-03-01,878.7686767578125
2018-03-05,876.7057495117188
2018-03-06,865.5943603515625
2018-03-07,859.1947021484375
2018-03-08,868.688720703125
2018-03-09,867.8447875976562
2018-03-12,875.4400024414062
2018-03-13,872.1581420898438
2018-03-14,874.1506958007812
2018-03-15,881.7927856445312
2018-03-16,868.7590942382812
2018-03-19,866.0631713867188
2018-03-20,862.4296264648438
2018-03-21,871.5252075195312
2018-03-22,875.6744995117188
2018-03-23,863.3908081054688
2018-03-26,887.7235717773438
2018-03-27,887.3250122070312
2018-03-28,884.2776489257812
2018-04-02,905.4222412109375
2018-04-03,898.2490234375
2018-04-04,882.9413452148438
2018-04-05,894.9671020507812
2018-04-06,901.765380859375
2018-04-09,909.1026611328125
2018-04-10,900.5697631835938
2018-04-11,899.6320190429688
2018-04-12,904.2970581054688
2018-04-13,902.515380859375
2018-04-16,910.5325317382812
2018-04-17,913.5331420898438
2018-04-18,906.0785522460938
2018-04-19,909.0791625976562
2018-04-20,917.0026245117188
2018-04-23,907.5554809570312
2018-04-24,907.2037963867188
2018-04-25,900.5228881835938
2018-04-26,904.9769287109375
2018-04-27,901.765380859375
2018-04-30,911.5640869140625
2018-05-02,923.3787231445312
2018-05-03,922.628662109375
2018-05-04,932.2867431640625
2018-05-07,927.08251953125
2018-05-08,922.230224609375
2018-05-09,927.5514526367188
2018-05-10,934.2557983398438
2018-05-11,943.1873168945312
2018-05-14,947.8755493164062
2018-05-15,955.4004516601562
2018-05-16,948.6257934570312
2018-05-17,950.688720703125
2018-05-18,943.374755859375
2018-05-21,934.4199829101562
2018-05-22,932.943115234375
2018-05-23,922.4411010742188
2018-05-24,931.1146850585938
2018-05-25,941.7572631835938
2018-05-28,957.46337890625
2018-05-29,952.9624633789062
2018-05-30,960.3467407226562
2018-05-31,1009.464599609375
2018-06-01,995.8522338867188
2018-06-04,965.4661254882812
2018-06-05,973.6761474609375
2018-06-06,970.7271118164062
2018-06-07,973.0154418945312
2018-06-08,966.9524536132812
2018-06-11,963.6259765625
2018-06-12,964.3573608398438
2018-06-13,958.5065307617188
2018-06-14,961.3140258789062
2018-06-15,957.6337890625
2018-06-18,952.703125
2018-06-19,954.755615234375
2018-06-20,970.1608276367188
2018-06-21,970.8451538085938
2018-06-22,982.9947509765625
2018-06-25,988.4681396484375
2018-06-26,987.8782348632812
2018-06-27,996.7959594726562
2018-06-28,1005.4069213867188
2018-06-29,994.8378295898438
2018-07-02,978.2291870117188
2018-07-03,976.7901000976562
2018-07-04,992.5257568359375
2018-07-05,1002.0568237304688
2018-07-06,997.9990234375
2018-07-09,1002.9533081054688
2018-07-10,1012.7439575195312
2018-07-11,1013.6167602539062
2018-07-12,1021.96826171875
2018-07-13,1029.022216796875
2018-07-16,1023.3366088867188
2018-07-17,1027.0640869140625
2018-07-18,1026.804443359375
2018-07-19,1031.475830078125
2018-07-20,1032.86767578125
2018-07-23,1017.48583984375
2018-07-24,1019.0429077148438
2018-07-25,1024.04443359375
2018-07-26,1034.5426025390625
2018-07-27,1039.0484619140625
2018-07-30,1023.8319702148438
2018-07-31,1028.361572265625
2018-08-01,1018.5474853515625
2018-08-02,1005.1002807617188
2018-08-03,1001.0661010742188
2018-08-06,997.5980834960938
2018-08-07,1005.4303588867188
2018-08-08,1008.0020751953125
2018-08-09,999.57958984375
2018-08-10,997.6688232421875
2018-08-13,986.9109497070312
2018-08-14,985.7078857421875
2018-08-16,979.3853149414062
2018-08-17,980.163818359375
2018-08-20,989.0578002929688
2018-08-21,988.9871215820312
2018-08-23,981.366943359375
2018-08-24,976.6251220703125
2018-08-27,981.62646484375
2018-08-28,988.4208984375
2018-08-29,980.7064208984375
2018-08-30,974.8556518554688
2018-08-31,972.5436401367188
2018-09-03,979.07861328125
2018-09-04,968.1084594726562
2018-09-05,965.301025390625
2018-09-06,968.297119140625
2018-09-07,970.538330078125
2018-09-10,963.0833740234375
2018-09-11,943.8561401367188
2018-09-12,949.2586669921875
2018-09-14,957.6337890625
2018-09-17,939.9871826171875
2018-09-18,938.5716552734375
2018-09-19,925.4310302734375
2018-09-21,929.63037109375
2018-09-24,908.6100463867188
2018-09-25,921.2081909179688
2018-09-26,928.6630859375
2018-09-27,932.4142456054688
2018-09-28,946.5220336914062
2018-10-01,960.3939819335938
2018-10-03,958.3650512695312
2018-10-04,923.7324829101562
2018-10-05,927.2947998046875
2018-10-08,917.7166137695312
2018-10-09,915.6404418945312
2018-10-10,928.167724609375
2018-10-11,914.2014770507812
2018-10-12,935.1035766601562
2018-10-15,947.4658203125
2018-10-16,940.2467041015625
2018-10-17,931.6828002929688
2018-10-19,928.4508666992188
2018-10-22,943.1483764648438
2018-10-23,936.5191650390625
2018-10-24,940.0107421875
2018-10-25,928.9462280273438
2018-10-26,925.3602294921875
2018-10-29,908.8932495117188
2018-10-30,902.4999389648438
2018-10-31,902.028076171875
2018-11-01,902.2404174804688
2018-11-02,919.816162109375
2018-11-05,922.9068603515625
2018-11-06,918.4479370117188
2018-11-07,923.8268432617188
2018-11-09,917.9053344726562
2018-11-12,906.4161987304688
2018-11-13,909.5774536132812
2018-11-14,923.7324829101562
2018-11-15,931.9424438476562
2018-11-16,945.6964111328125
2018-11-19,950.2258911132812
2018-11-20,949.5416870117188
2018-11-21,952.5143432617188
2018-11-22,946.262451171875
2018-11-26,967.164794921875
2018-11-27,973.8648071289062
2018-11-28,985.778564453125
2018-11-29,1005.5013427734375
2018-11-30,1004.2745971679688
2018-12-03,997.1261596679688
2018-12-04,984.0328979492188
2018-12-05,990.4732666015625
2018-12-06,989.4589233398438
2018-12-07,994.436767578125
2018-12-10,985.5427856445312
2018-12-11,971.76513671875
2018-12-12,983.9149169921875
2018-12-13,991.4642944335938
2018-12-14,988.8219604492188
2018-12-17,1005.1002807617188
2018-12-18,1007.5772705078125
2018-12-19,1001.915283203125
2018-12-20,1008.5209350585938
2018-12-21,996.1116333007812
2018-12-24,981.7208251953125
2018-12-26,1001.3963012695312
2018-12-27,993.233642578125
2018-12-28,1001.6558227539062
2018-12-31,1001.08935546875
2019-01-01,1013.5458984375
2019-01-02,1004.2981567382812
2019-01-03,996.41845703125
2019-01-04,999.084228515625
2019-01-07,1000.5940551757812
2019-01-08,992.2662963867188
2019-01-09,998.7776489257812
2019-01-10,994.8613891601562
2019-01-11,996.4656372070312
2019-01-14,991.62939453125
2019-01-15,1001.1838989257812
2019-01-16,1000.3817749023438
2019-01-17,1006.0909423828125
2019-01-18,1005.1238403320312
2019-01-21,1013.569580078125
2019-01-22,1007.76611328125
2019-01-23,993.3985595703125
2019-01-24,991.9124755859375
2019-01-25,988.9634399414062
2019-01-28,983.3721313476562
2019-01-29,970.8451538085938
2019-01-30,960.0400390625
2019-01-31,981.3905029296875
2019-02-01,986.3447875976562
2019-02-04,993.1627807617188
2019-02-05,997.4801025390625
2019-02-06,1001.537841796875
2019-02-07,998.9899291992188
2019-02-08,1001.537841796875
2019-02-11,1009.558837890625
2019-02-12,1004.8641967773438
2019-02-14,995.6633911132812
2019-02-15,991.1574096679688
2019-02-18,986.0852661132812
2019-02-19,983.3250122070312
2019-02-20,994.7905883789062
2019-02-21,998.35302734375
2019-02-22,986.8165893554688
2019-02-25,1002.8353881835938
2019-02-26,995.8758544921875
2019-02-27,987.1940307617188
2019-02-28,980.2582397460938
2019-03-01,982.9947509765625
2019-03-05,994.2008666992188
2019-03-06,992.8561401367188
2019-03-07,1003.3543090820312
2019-03-08,1004.1566162109375
2019-03-11,1004.2745971679688
2019-03-12,1024.3509521484375
2019-03-13,1050.5615234375
2019-03-14,1049.712158203125
2019-03-15,1063.0413818359375
2019-03-18,1067.0283203125
2019-03-19,1070.0008544921875
2019-03-20,1084.745849609375
2019-03-22,1073.96435546875
2019-03-25,1076.394287109375
2019-03-26,1090.572998046875
2019-03-27,1084.9580078125
2019-03-28,1086.538818359375
2019-04-01,1090.7850341796875
2019-04-02,1082.78759765625
2019-04-03,1081.7967529296875
2019-04-04,1077.64453125
2019-04-05,1087.85986328125
2019-04-08,1080.216064453125
2019-04-09,1079.2015380859375
2019-04-10,1055.6572265625
2019-04-11,1065.164794921875
2019-04-12,1068.8214111328125
2019-04-15,1079.93310546875
2019-04-16,1087.6004638671875
2019-04-18,1082.2213134765625
2019-04-22,1070.4490966796875
2019-04-23,1059.4083251953125
2019-04-24,1075.6629638671875
2019-04-25,1067.97216796875
2019-04-26,1076.22900390625
2019-04-30,1093.450927734375
2019-05-02,1111.5460205078125
2019-05-03,1117.2786865234375
2019-05-06,1098.6412353515625
2019-05-07,1095.762939453125
2019-05-08,1088.6383056640625
2019-05-09,1080.9239501953125
2019-05-10,1083.566162109375
2019-05-13,1079.17822265625
2019-05-14,1079.5081787109375
2019-05-15,1078.942138671875
2019-05-16,1090.24267578125
2019-05-17,1114.5184326171875
2019-05-20,1147.664794921875
2019-05-21,1134.1466064453125
2019-05-22,1135.114013671875
2019-05-23,1100.36328125
2019-05-24,1119.82666015625
2019-05-27,1136.3406982421875
2019-05-28,1140.0445556640625
2019-05-29,1140.374755859375
2019-05-30,1151.06201171875
2019-05-31,1144.3619384765625
2019-06-03,1159.3426513671875
2019-06-04,1157.077880859375
2019-06-06,1143.4183349609375
2019-06-07,1154.8836669921875
2019-06-10,1151.3685302734375
2019-06-11,1155.2374267578125
2019-06-12,1145.1639404296875
2019-06-13,1153.4918212890625
2019-06-14,1148.9622802734375
2019-06-17,1142.78125
2019-06-18,1140.5400390625
2019-06-19,1145.7774658203125
2019-06-20,1151.949462890625
2019-06-21,1146.180908203125
2019-06-24,1147.96142578125
2019-06-25,1153.06494140625
2019-06-26,1171.6759033203125
2019-06-27,1169.0172119140625
2019-06-28,1160.2103271484375
2019-07-01,1180.0555419921875
2019-07-02,1184.5419921875
2019-07-03,1182.001953125
2019-07-04,1179.2247314453125
2019-07-05,1173.812255859375
2019-07-08,1143.9970703125
2019-07-09,1129.5401611328125
2019-07-10,1134.0982666015625
2019-07-11,1142.8338623046875
2019-07-12,1136.5430908203125
2019-07-15,1136.9466552734375
2019-07-16,1135.26123046875
2019-07-17,1138.228515625
2019-07-18,1145.0889892578125
2019-07-19,1127.878662109375
2019-07-22,1090.6571044921875
2019-07-23,1074.633544921875
2019-07-24,1082.89453125
2019-07-25,1085.339599609375
2019-07-26,1081.1854248046875
2019-07-29,1065.518310546875
2019-07-30,1069.29248046875
2019-07-31,1069.0078125
2019-08-01,1054.8358154296875
2019-08-02,1051.2989501953125
2019-08-05,1034.6346435546875
2019-08-06,1039.31103515625
2019-08-07,1036.8897705078125
2019-08-08,1060.2244873046875
2019-08-09,1083.416748046875
2019-08-13,1054.1474609375
2019-08-14,1058.4676513671875
2019-08-16,1057.636962890625
2019-08-19,1047.7381591796875
2019-08-20,1054.2662353515625
2019-08-21,1056.7586669921875
2019-08-22,1032.1895751953125
2019-08-23,1026.777099609375
2019-08-26,1071.14404296875
2019-08-27,1072.9482421875
2019-08-28,1067.0374755859375
2019-08-29,1057.281005859375
2019-08-30,1057.755615234375
2019-09-03,1049.6846923828125
2019-09-04,1067.156005859375
2019-09-05,1061.174072265625
2019-09-06,1066.27783203125
2019-09-09,1068.034423828125
2019-09-11,1068.8414306640625
2019-09-12,1078.123291015625
2019-09-13,1071.76123046875
2019-09-16,1065.4468994140625
2019-09-17,1049.8746337890625
2019-09-18,1038.6700439453125
2019-09-19,1045.4830322265625
2019-09-20,1139.059326171875
2019-09-23,1193.7999267578125
2019-09-24,1190.5240478515625
2019-09-25,1177.1357421875
2019-09-26,1179.7943115234375
2019-09-27,1181.4085693359375
2019-09-30,1165.50390625
2019-10-01,1185.776611328125
2019-10-03,1161.80078125
2019-10-04,1129.6590576171875
2019-10-07,1127.00048828125
2019-10-09,1166.168701171875
2019-10-10,1139.96142578125
2019-10-11,1138.2999267578125
2019-10-14,1143.6170654296875
2019-10-15,1161.325927734375
2019-10-16,1159.474365234375
2019-10-17,1158.429931640625
2019-10-18,1166.9757080078125
2019-10-22,1176.7559814453125
2019-10-23,1178.939697265625
2019-10-24,1173.71728515625
2019-10-25,1166.9757080078125
2019-10-27,1175.236572265625
2019-10-29,1179.7943115234375
2019-10-30,1185.34912109375
2019-10-31,1168.257568359375
2019-11-01,1177.4681396484375
2019-11-04,1174.429443359375
2019-11-05,1176.9459228515625
2019-11-06,1193.2303466796875
2019-11-07,1199.9244384765625
2019-11-08,1192.2333984375
2019-11-11,1200.92138671875
2019-11-13,1194.0849609375
2019-11-14,1209.609619140625
2019-11-15,1213.4078369140625
2019-11-18,1198.3577880859375
2019-11-19,1207.7105712890625
2019-11-20,1209.0872802734375
2019-11-21,1218.5828857421875
2019-11-22,1200.92138671875
2019-11-25,1206.9510498046875
2019-11-26,1210.7017822265625
2019-11-27,1213.882568359375
2019-11-28,1201.4437255859375
2019-11-29,1210.6065673828125
2019-12-02,1201.87109375
2019-12-03,1192.04345703125
2019-12-04,1188.482666015625
2019-12-05,1182.7379150390625
2019-12-06,1183.165283203125
2019-12-09,1180.2216796875
2019-12-10,1186.4410400390625
2019-12-11,1185.7288818359375
2019-12-12,1199.82958984375
2019-12-13,1200.06689453125
2019-12-16,1193.8948974609375
2019-12-17,1206.9510498046875
2019-12-18,1227.128662109375
2019-12-19,1223.7578125
2019-12-20,1231.259033203125
2019-12-23,1236.67138671875
2019-12-24,1224.0902099609375
2019-12-26,1206.333740234375
2019-12-27,1210.6541748046875
2019-12-30,1217.443359375
2019-12-31,1207.9005126953125
2020-01-01,1214.072509765625
2020-01-02,1221.8111572265625
2020-01-03,1204.3873291015625
2020-01-06,1178.3226318359375
2020-01-07,1196.9808349609375
2020-01-08,1193.8475341796875
2020-01-09,1207.2359619140625
2020-01-10,1217.965576171875
2020-01-13,1221.098876953125
2020-01-14,1224.4224853515625
2020-01-15,1219.4373779296875
2020-01-16,1222.665771484375
2020-01-17,1213.645263671875
2020-01-20,1191.568603515625
2020-01-21,1181.551025390625
2020-01-22,1178.227783203125
2020-01-23,1182.0257568359375
2020-01-24,1181.7408447265625
2020-01-27,1151.9730224609375
2020-01-28,1161.46826171875
2020-01-29,1173.47998046875
2020-01-30,1164.1746826171875
2020-01-31,1164.411865234375
2020-02-03,1132.6026611328125
2020-02-04,1167.7353515625
2020-02-05,1181.8359375
2020-02-06,1177.230712890625
2020-02-07,1179.5096435546875
2020-02-10,1177.7054443359375
2020-02-11,1177.990234375
2020-02-12,1185.96630859375
2020-02-13,1178.75
2020-02-14,1157.8126220703125
2020-02-17,1155.7236328125
2020-02-18,1152.0205078125
2020-02-19,1165.2664794921875
2020-02-20,1155.6763916015625
2020-02-24,1148.8870849609375
2020-02-25,1139.72412109375
2020-02-26,1138.7271728515625
2020-02-27,1138.9168701171875
2020-02-28,1118.2171630859375
2020-03-02,1120.0687255859375
2020-03-03,1122.157958984375
2020-03-04,1090.8704833984375
2020-03-05,1093.2445068359375
2020-03-06,1077.624755859375
2020-03-09,1051.4176025390625
2020-03-11,1057.5894775390625
2020-03-12,969.7578125
2020-03-13,1015.8101196289062
2020-03-16,949.0579223632812
2020-03-17,925.889404296875
2020-03-18,832.6453247070312
2020-03-19,850.35400390625
2020-03-20,838.294921875
2020-03-23,732.6119384765625
2020-03-24,728.956298828125
2020-03-25,813.5120849609375
2020-03-26,855.6239013671875
2020-03-27,858.804931640625
2020-03-30,789.6788330078125
2020-03-31,818.4022827148438
2020-04-01,787.77978515625
2020-04-03,772.7771606445312
2020-04-07,850.876220703125
2020-04-08,844.0396118164062
2020-04-09,878.365234375
2020-04-13,850.1641235351562
2020-04-15,819.7316284179688
2020-04-16,835.3513793945312
2020-04-17,864.359619140625
2020-04-20,897.166015625
2020-04-21,875.1368408203125
2020-04-22,881.7360229492188
2020-04-23,906.75634765625
2020-04-24,890.7091674804688
2020-04-27,882.780517578125
2020-04-28,884.3947143554688
2020-04-29,927.7883911132812
2020-04-30,951.2418212890625
2020-05-04,876.418701171875
2020-05-05,865.4515991210938
2020-05-06,898.6377563476562
2020-05-07,878.3177490234375
2020-05-08,882.163330078125
2020-05-11,869.58203125
2020-05-12,856.0512084960938
2020-05-13,880.8340454101562
2020-05-14,848.5973510742188
2020-05-15,843.3275146484375
2020-05-18,794.4265747070312
2020-05-19,788.7293090820312
2020-05-20,813.8444213867188
2020-05-21,816.1708374023438
2020-05-22,796.5154418945312
2020-05-26,809.3817138671875
2020-05-27,858.0452880859375
2020-05-28,897.5458374023438
2020-05-29,903.622802734375
2020-06-01,937.8059692382812
2020-06-02,950.4822387695312
2020-06-03,970.6597900390625
2020-06-04,951.1468505859375
2020-06-05,981.1995849609375
2020-06-08,964.63037109375
2020-06-09,937.4736328125
2020-06-10,941.7940063476562
2020-06-11,919.7174072265625
2020-06-12,933.1533203125
2020-06-15,901.91357421875
2020-06-16,940.4171752929688
2020-06-17,929.8298950195312
2020-06-18,968.4758911132812
2020-06-19,981.1995849609375
2020-06-22,976.8318481445312
2020-06-23,989.6979370117188
2020-06-24,980.392578125
2020-06-25,976.8318481445312
2020-06-26,1003.1338500976562
2020-06-29,1021.7446899414062
2020-06-30,1012.0594482421875
2020-07-01,1029.863037109375
2020-07-02,1034.4210205078125
2020-07-03,1019.7506103515625
2020-07-06,1047.33447265625
2020-07-07,1049.3760986328125
2020-07-08,1054.3134765625
2020-07-09,1068.1768798828125
2020-07-10,1049.32861328125
2020-07-13,1025.732666015625
2020-07-14,1005.4126586914062
2020-07-15,1000.0004272460938
2020-07-16,1008.9259643554688
2020-07-17,1043.0140380859375
2020-07-20,1075.8680419921875
2020-07-21,1081.090576171875
2020-07-22,1069.506103515625
2020-07-23,1073.351806640625
2020-07-24,1062.6219482421875
2020-07-27,1025.0203857421875
2020-07-28,1031.8096923828125
2020-07-29,1010.8724975585938
2020-07-30,997.6265869140625
2020-07-31,980.6774291992188
2020-08-03,951.4317626953125
2020-08-04,989.080810546875
2020-08-05,975.6923217773438
2020-08-06,988.1785888671875
2020-08-07,991.1696166992188
2020-08-10,997.6265869140625
2020-08-11,1012.8191528320312
2020-08-12,1010.0180053710938
2020-08-13,1005.6026611328125
2020-08-14,982.2440795898438
2020-08-17,980.6299438476562
2020-08-18,1003.1812133789062
2020-08-19,1012.7716064453125
2020-08-20,1005.55517578125
2020-08-21,1030.8602294921875
2020-08-24,1060.6756591796875
2020-08-25,1063.191650390625
2020-08-26,1062.0048828125
2020-08-27,1055.9752197265625
2020-08-28,1058.2542724609375
2020-08-31,1059.5360107421875
2020-09-01,1070.4083251953125
2020-09-02,1076.91259765625
2020-09-03,1073.8265380859375
2020-09-04,1062.8121337890625
2020-09-07,1054.4560546875
2020-09-08,1056.3076171875
2020-09-09,1041.16259765625
2020-09-10,1035.512939453125
2020-09-11,1024.2135009765625
2020-09-14,1004.5580444335938
2020-09-15,1016.4747924804688
2020-09-16,1038.45654296875
2020-09-17,1028.91357421875
2020-09-18,1003.9410400390625
2020-09-21,996.3447265625
2020-09-22,983.1461181640625
2020-09-23,994.3981323242188
2020-09-24,978.3985595703125
2020-09-25,991.3121337890625
2020-09-28,1000.9973754882812
2020-09-29,1008.9259643554688
2020-09-30,1024.166015625
2020-10-01,1051.0853271484375
2020-10-05,1058.1116943359375
2020-10-06,1086.3603515625
2020-10-07,1103.594482421875
2020-10-08,1131.653076171875
2020-10-09,1171.296142578125
2020-10-12,1152.400390625
2020-10-13,1137.9674072265625
2020-10-14,1150.3587646484375
2020-10-15,1110.2410888671875
2020-10-16,1138.8221435546875
2020-10-19,1142.8101806640625
2020-10-20,1162.1806640625
2020-10-21,1183.7823486328125
2020-10-22,1171.0587158203125
2020-10-23,1173.4324951171875
2020-10-26,1149.7891845703125
2020-10-27,1170.8687744140625
2020-10-28,1148.5548095703125
2020-10-29,1127.2852783203125
2020-10-30,1123.8194580078125
2020-11-02,1153.919677734375
2020-11-03,1184.9693603515625
2020-11-04,1193.9425048828125
2020-11-05,1205.1468505859375
2020-11-06,1241.656494140625
2020-11-09,1272.8961181640625
2020-11-10,1323.3162841796875
2020-11-11,1319.802978515625
2020-11-12,1302.4739990234375
2020-11-13,1290.22509765625
2020-11-14,1300.5748291015625
2020-11-17,1337.3692626953125
2020-11-18,1337.606689453125
2020-11-19,1304.990234375
2020-11-20,1332.8116455078125
2020-11-23,1324.21826171875
2020-11-24,1365.6177978515625
2020-11-25,1332.0045166015625
2020-11-26,1354.65087890625
2020-11-27,1368.13427734375
2020-12-01,1360.9652099609375
2020-12-02,1335.9449462890625
2020-12-03,1307.6964111328125
2020-12-04,1315.672607421875
2020-12-07,1302.996337890625
2020-12-08,1306.841796875
2020-12-09,1336.182373046875
2020-12-10,1315.909912109375
2020-12-11,1313.013916015625
2020-12-14,1302.9013671875
2020-12-15,1321.0848388671875
2020-12-16,1339.5057373046875
2020-12-17,1369.036376953125
2020-12-18,1340.1229248046875
2020-12-21,1303.3759765625
2020-12-22,1303.803466796875
2020-12-23,1306.224853515625
2020-12-24,1326.5921630859375
2020-12-28,1341.5472412109375
2020-12-29,1355.173095703125
2020-12-30,1360.2056884765625
2020-12-31,1363.8140869140625
2021-01-01,1353.131591796875
2021-01-04,1344.5384521484375
2021-01-05,1354.6982421875
2021-01-06,1348.858642578125
2021-01-07,1344.7757568359375
2021-01-08,1359.3984375
2021-01-11,1378.19921875
2021-01-12,1406.2579345703125
2021-01-13,1396.4302978515625
2021-01-14,1394.626220703125
2021-01-15,1392.6322021484375
2021-01-18,1408.251953125
2021-01-19,1427.9547119140625
2021-01-20,1416.7027587890625
2021-01-21,1400.37109375
2021-01-22,1370.697998046875
2021-01-25,1389.02392578125
2021-01-27,1338.46142578125
2021-01-28,1302.2366943359375
2021-01-29,1320.3253173828125
2021-02-01,1402.222412109375
2021-02-02,1481.793212890625
2021-02-03,1495.32421875
2021-02-04,1499.4071044921875
2021-02-05,1516.973388671875
2021-02-08,1524.2374267578125
2021-02-09,1530.50439453125
2021-02-10,1501.9232177734375
2021-02-11,1492.9976806640625
2021-02-12,1502.1134033203125
2021-02-15,1535.014404296875
2021-02-16,1544.557373046875
2021-02-17,1506.4337158203125
2021-02-18,1475.8587646484375
2021-02-19,1461.42578125
2021-02-22,1469.876708984375
2021-02-23,1451.9779052734375
2021-02-24,1525.376708984375
2021-02-25,1525.3294677734375
2021-02-26,1456.962890625
2021-03-01,1480.2266845703125
2021-03-02,1489.0570068359375
2021-03-03,1506.7659912109375
2021-03-04,1473.722412109375
2021-03-05,1452.7850341796875
2021-03-08,1442.8148193359375
2021-03-09,1483.6448974609375
2021-03-10,1477.2354736328125
2021-03-12,1473.6270751953125
2021-03-15,1451.503173828125
2021-03-16,1435.8359375
2021-03-17,1419.8836669921875
2021-03-18,1415.7532958984375
2021-03-19,1421.9251708984375
2021-03-22,1395.0062255859375
2021-03-23,1424.441650390625
2021-03-24,1404.1690673828125
2021-03-25,1389.4986572265625
2021-03-26,1416.0382080078125
2021-03-30,1475.2889404296875
2021-03-31,1418.26953125
2021-04-01,1411.7176513671875
2021-04-05,1376.442626953125
2021-04-06,1367.564453125
2021-04-07,1374.16357421875
2021-04-08,1360.4906005859375
2021-04-09,1349.9981689453125
2021-04-12,1298.058837890625
2021-04-13,1329.67822265625
2021-04-15,1357.9266357421875
2021-04-16,1356.550048828125
2021-04-19,1341.1199951171875
2021-04-20,1321.179931640625
2021-04-22,1350.710205078125
2021-04-23,1342.78173828125
2021-04-26,1333.903564453125
2021-04-27,1366.0927734375
2021-04-28,1402.27001953125
2021-04-29,1398.1868896484375
2021-04-30,1341.0250244140625
2021-05-03,1343.06640625
2021-05-04,1318.2835693359375
2021-05-05,1331.814697265625
2021-05-06,1330.2003173828125
2021-05-07,1343.3514404296875
2021-05-10,1348.1939697265625
2021-05-11,1332.7166748046875
2021-05-12,1328.87109375
2021-05-14,1316.8594970703125
2021-05-17,1367.564453125
2021-05-18,1402.1748046875
2021-05-19,1384.608642578125
2021-05-20,1360.4906005859375
2021-05-21,1421.7354736328125
2021-05-24,1433.7469482421875
2021-05-25,1404.311279296875
2021-05-26,1402.50732421875
2021-05-27,1407.8248291015625
2021-05-28,1427.5750732421875
2021-05-31,1439.3492431640625
2021-06-01,1435.408447265625
2021-06-02,1428.0972900390625
2021-06-03,1443.81201171875
2021-06-04,1425.201171875
2021-06-07,1424.1566162109375
2021-06-08,1408.20458984375
2021-06-09,1405.5933837890625
2021-06-10,1406.305419921875
2021-06-11,1411.337890625
2021-06-14,1404.7861328125
2021-06-15,1415.041015625
2021-06-16,1409.67626953125
2021-06-17,1392.10986328125
2021-06-18,1405.1185302734375
2021-06-21,1413.5694580078125
2021-06-22,1408.9166259765625
2021-06-23,1410.5308837890625
2021-06-24,1430.233642578125
2021-06-25,1438.636962890625
2021-06-28,1432.2275390625
2021-06-29,1432.41845703125
2021-06-30,1428.4608154296875
2021-07-01,1417.82763671875
