Price,Close
2021-07-02,1411.7720947265625
2021-07-05,1426.1243896484375
2021-07-06,1463.5548095703125
2021-07-07,1468.13232421875
2021-07-08,1449.9654541015625
2021-07-09,1432.3707275390625
2021-07-12,1418.0660400390625
2021-07-13,1432.2275390625
2021-07-14,1429.6529541015625
2021-07-15,1450.203857421875
2021-07-16,1451.7772216796875
2021-07-19,1402.8079833984375
2021-07-20,1376.248779296875
2021-07-22,1381.54150390625
2021-07-23,1375.8675537109375
2021-07-26,1368.0474853515625
2021-07-27,1373.0064697265625
2021-07-28,1351.59716796875
2021-07-29,1352.503173828125
2021-07-30,1360.322998046875
2021-08-02,1356.69921875
2021-08-03,1368.1905517578125
2021-08-04,1397.3720703125
2021-08-05,1416.0157470703125
2021-08-06,1423.4542236328125
2021-08-09,1434.1826171875
2021-08-10,1437.7589111328125
2021-08-11,1425.6474609375
2021-08-12,1431.7984619140625
2021-08-13,1455.448974609375
2021-08-16,1459.6448974609375
2021-08-17,1444.434326171875
2021-08-18,1442.86083984375
2021-08-20,1444.5296630859375
2021-08-23,1453.9229736328125
2021-08-24,1486.585205078125
2021-08-25,1485.2025146484375
2021-08-26,1482.7230224609375
2021-08-27,1476.6673583984375
2021-08-30,1495.549560546875
2021-08-31,1508.0899658203125
2021-09-01,1505.8966064453125
2021-09-02,1515.3375244140625
2021-09-03,1502.9881591796875
2021-09-06,1493.1177978515625
2021-09-07,1496.503173828125
2021-09-08,1503.32177734375
2021-09-09,1495.88330078125
2021-09-13,1483.4383544921875
2021-09-14,1476.7628173828125
2021-09-15,1475.09375
2021-09-16,1487.6341552734375
2021-09-17,1508.80517578125
2021-09-20,1487.538818359375
2021-09-21,1480.005126953125
2021-09-22,1462.60107421875
2021-09-23,1497.218505859375
2021-09-24,1527.3057861328125
2021-09-27,1549.7640380859375
2021-09-28,1540.179931640625
2021-09-29,1519.9627685546875
2021-09-30,1521.01171875
2021-10-01,1509.32958984375
2021-10-04,1512.2384033203125
2021-10-05,1521.488525390625
2021-10-06,1540.0369873046875
2021-10-07,1535.8408203125
2021-10-08,1528.354736328125
2021-10-11,1558.060791015625
2021-10-12,1554.055419921875
2021-10-13,1563.4012451171875
2021-10-14,1609.1759033203125
2021-10-18,1592.8687744140625
2021-10-19,1610.415771484375
2021-10-20,1596.2540283203125
2021-10-21,1598.5906982421875
2021-10-22,1602.834228515625
2021-10-25,1580.185302734375
2021-10-26,1576.13232421875
2021-10-27,1566.6435546875
2021-10-28,1519.724365234375
2021-10-29,1509.47265625
2021-11-01,1530.882080078125
2021-11-02,1532.2647705078125
2021-11-03,1508.1375732421875
2021-11-04,1520.05810546875
2021-11-08,1526.0660400390625
2021-11-09,1499.3641357421875
2021-11-10,1483.15234375
2021-11-11,1476.5244140625
2021-11-12,1481.0064697265625
2021-11-15,1485.0594482421875
2021-11-16,1476.23828125
2021-11-17,1459.8355712890625
2021-11-18,1468.0369873046875
2021-11-22,1445.101806640625
2021-11-23,1445.2926025390625
2021-11-24,1447.6767578125
2021-11-25,1455.21044921875
2021-11-26,1420.8316650390625
2021-11-29,1431.655517578125
2021-11-30,1424.3123779296875
2021-12-01,1434.8978271484375
2021-12-02,1455.019775390625
2021-12-03,1443.385498046875
2021-12-06,1434.0872802734375
2021-12-07,1454.9720458984375
2021-12-08,1481.7694091796875
2021-12-09,1456.0687255859375
2021-12-10,1451.9681396484375
2021-12-13,1441.0966796875
2021-12-14,1432.7999267578125
2021-12-15,1430.46337890625
2021-12-16,1430.5587158203125
2021-12-17,1404.7628173828125
2021-12-20,1359.5601806640625
2021-12-21,1374.9615478515625
2021-12-22,1378.2037353515625
2021-12-23,1377.15478515625
2021-12-24,1372.19580078125
2021-12-27,1383.5443115234375
2021-12-28,1393.0806884765625
2021-12-29,1386.452880859375
2021-12-30,1393.748291015625
2021-12-31,1410.818359375
2022-01-03,1449.2025146484375
2022-01-04,1457.68994140625
2022-01-05,1492.30712890625
2022-01-06,1468.3707275390625
2022-01-07,1478.670166015625
2022-01-10,1486.8714599609375
2022-01-11,1493.3084716796875
2022-01-12,1484.4873046875
2022-01-13,1457.1654052734375
2022-01-14,1473.5205078125
2022-01-17,1450.966796875
2022-01-18,1458.357421875
2022-01-19,1448.0582275390625
2022-01-20,1439.0462646484375
2022-01-21,1451.06201171875
2022-01-24,1417.7322998046875
2022-01-25,1419.0675048828125
2022-01-27,1406.57470703125
2022-01-28,1395.417236328125
2022-01-31,1416.826171875
2022-02-01,1427.6025390625
2022-02-02,1460.2169189453125
2022-02-03,1445.101806640625
2022-02-04,1453.350830078125
2022-02-07,1400.08984375
2022-02-08,1394.08203125
2022-02-09,1428.174560546875
2022-02-10,1454.39990234375
2022-02-11,1448.4395751953125
2022-02-14,1405.382568359375
2022-02-15,1447.4383544921875
2022-02-16,1445.4832763671875
2022-02-17,1436.662109375
2022-02-18,1442.2408447265625
2022-02-21,1451.5389404296875
2022-02-22,1440.6673583984375
2022-02-23,1431.32177734375
2022-02-24,1353.599853515625
2022-02-25,1388.5986328125
2022-02-28,1360.1322021484375
2022-03-02,1310.54296875
2022-03-03,1307.443603515625
2022-03-04,1303.1522216796875
2022-03-07,1263.3853759765625
2022-03-08,1266.246337890625
2022-03-09,1307.586669921875
2022-03-10,1328.1375732421875
2022-03-11,1332.0474853515625
2022-03-14,1375.6767578125
2022-03-15,1357.9866943359375
2022-03-16,1381.01708984375
2022-03-17,1411.4383544921875
2022-03-21,1417.58935546875
2022-03-22,1424.8846435546875
2022-03-23,1410.6751708984375
2022-03-24,1375.7720947265625
2022-03-25,1364.5667724609375
2022-03-28,1366.378662109375
2022-03-29,1384.498046875
2022-03-30,1408.48193359375
2022-03-31,1402.18798828125
2022-04-01,1436.185302734375
2022-04-04,1579.99462890625
2022-04-05,1533.6953125
2022-04-06,1478.9560546875
2022-04-07,1446.4368896484375
2022-04-08,1444.434326171875
2022-04-11,1426.7919921875
2022-04-12,1424.264892578125
2022-04-13,1397.038330078125
2022-04-18,1330.7601318359375
2022-04-19,1279.978759765625
2022-04-20,1291.517822265625
2022-04-21,1310.6383056640625
2022-04-22,1292.757568359375
2022-04-25,1302.4368896484375
2022-04-26,1308.4449462890625
2022-04-27,1308.9217529296875
2022-04-28,1307.77734375
2022-04-29,1320.4132080078125
2022-05-02,1338.6278076171875
2022-05-04,1293.138916015625
2022-05-05,1290.230224609375
2022-05-06,1256.51904296875
2022-05-09,1258.6646728515625
2022-05-10,1278.8819580078125
2022-05-11,1286.08203125
2022-05-12,1257.0919189453125
2022-05-13,1245.8045654296875
2022-05-16,1259.0694580078125
2022-05-17,1267.6556396484375
2022-05-18,1267.5592041015625
2022-05-19,1241.65625
2022-05-20,1274.3603515625
2022-05-23,1258.00830078125
2022-05-24,1272.4310302734375
2022-05-25,1281.9337158203125
2022-05-26,1318.496826171875
2022-05-27,1342.952880859375
2022-05-30,1352.1177978515625
2022-05-31,1339.962158203125
2022-06-01,1345.654052734375
2022-06-02,1336.2479248046875
2022-06-03,1331.6173095703125
2022-06-06,1329.83251953125
2022-06-07,1314.54150390625
2022-06-08,1319.1722412109375
2022-06-09,1329.10888671875
2022-06-10,1303.447021484375
2022-06-13,1279.8111572265625
2022-06-14,1265.7261962890625
2022-06-15,1261.3365478515625
2022-06-16,1236.1090087890625
2022-06-17,1244.2608642578125
2022-06-20,1275.518310546875
2022-06-21,1289.410400390625
2022-06-22,1283.33251953125
2022-06-23,1288.0596923828125
2022-06-24,1306.0518798828125
2022-06-27,1308.41552734375
2022-06-28,1298.4306640625
2022-06-29,1296.5491943359375
2022-06-30,1300.4564208984375
2022-07-01,1306.003662109375
2022-07-04,1307.8365478515625
2022-07-05,1304.8941650390625
2022-07-06,1322.8863525390625
2022-07-07,1346.570556640625
2022-07-08,1347.82470703125
2022-07-11,1356.5555419921875
2022-07-12,1342.711669921875
2022-07-13,1309.958984375
2022-07-14,1303.3990478515625
2022-07-15,1314.010986328125
2022-07-18,1300.0223388671875
2022-07-19,1300.5047607421875
2022-07-20,1316.9051513671875
2022-07-21,1312.7568359375
2022-07-22,1343.386962890625
2022-07-25,1347.34228515625
2022-07-26,1344.593017578125
2022-07-27,1354.8671875
2022-07-28,1366.878173828125
2022-07-29,1383.6162109375
2022-08-01,1395.1448974609375
2022-08-02,1379.8056640625
2022-08-03,1383.037353515625
2022-08-04,1381.397216796875
2022-08-05,1376.718505859375
2022-08-08,1410.4840087890625
2022-08-10,1414.5841064453125
2022-08-11,1433.2996826171875
2022-08-12,1432.769287109375
2022-08-16,1449.1695556640625
2022-08-17,1456.6463623046875
2022-08-18,1458.3826904296875
2022-08-19,1440.390625
2022-08-22,1418.4912109375
2022-08-23,1414.101806640625
2022-08-24,1420.903076171875
2022-08-25,1413.1851806640625
2022-08-26,1413.4263916015625
2022-08-29,1388.6328125
2022-08-30,1433.6856689453125
2022-09-01,1420.227783203125
2022-09-02,1433.10693359375
2022-09-05,1442.320068359375
2022-09-06,1436.8209228515625
2022-09-07,1430.019775390625
2022-09-08,1444.780029296875
2022-09-09,1445.7447509765625
2022-09-12,1440.8729248046875
2022-09-13,1459.7332763671875
2022-09-14,1474.7349853515625
2022-09-15,1467.0654296875
2022-09-16,1440.101318359375
2022-09-19,1449.6038818359375
2022-09-20,1467.0654296875
2022-09-21,1464.79833984375
2022-09-22,1433.5892333984375
2022-09-23,1395.1448974609375
2022-09-26,1376.33251953125
2022-09-27,1363.98388671875
2022-09-28,1340.5411376953125
2022-09-29,1333.5948486328125
2022-09-30,1371.2193603515625
2022-10-03,1363.3568115234375
2022-10-04,1401.753173828125
2022-10-06,1386.3175048828125
2022-10-07,1380.3360595703125
2022-10-10,1365.0933837890625
2022-10-11,1351.24951171875
2022-10-12,1360.0767822265625
2022-10-13,1344.4482421875
2022-10-14,1388.2469482421875
2022-10-17,1395.5306396484375
2022-10-18,1392.92578125
2022-10-19,1407.2039794921875
2022-10-20,1397.701416015625
2022-10-21,1387.8609619140625
2022-10-24,1409.519287109375
2022-10-25,1399.727294921875
2022-10-27,1403.1036376953125
2022-10-28,1407.2520751953125
2022-10-31,1443.911865234375
2022-11-01,1459.878173828125
2022-11-02,1460.7945556640625
2022-11-03,1454.379150390625
2022-11-04,1444.3460693359375
2022-11-07,1455.5850830078125
2022-11-09,1455.1510009765625
2022-11-10,1470.9725341796875
2022-11-11,1554.3253173828125
2022-11-14,1558.087646484375
2022-11-15,1561.8983154296875
2022-11-16,1575.30810546875
2022-11-17,1561.0782470703125
2022-11-18,1556.978271484375
2022-11-21,1541.0118408203125
2022-11-22,1538.744873046875
2022-11-23,1542.74853515625
2022-11-24,1567.8314208984375
2022-11-25,1560.595947265625
2022-11-28,1543.8096923828125
2022-11-29,1541.4942626953125
2022-11-30,1551.7203369140625
2022-12-01,1562.3807373046875
2022-12-02,1550.4180908203125
2022-12-05,1556.061767578125
2022-12-06,1554.3253173828125
2022-12-07,1553.64990234375
2022-12-08,1562.3807373046875
2022-12-09,1573.5233154296875
2022-12-12,1585.7755126953125
2022-12-13,1590.1650390625
2022-12-14,1603.6229248046875
2022-12-15,1574.2469482421875
2022-12-16,1581.820068359375
2022-12-19,1586.740234375
2022-12-20,1575.79052734375
2022-12-21,1560.5478515625
2022-12-22,1555.193603515625
2022-12-23,1541.3013916015625
2022-12-26,1571.979736328125
2022-12-27,1573.5716552734375
2022-12-28,1572.3175048828125
2022-12-29,1583.411865234375
2022-12-30,1570.7257080078125
2023-01-02,1571.25634765625
2023-01-03,1581.530517578125
2023-01-04,1553.26416015625
2023-01-05,1543.2789306640625
2023-01-06,1538.1658935546875
2023-01-09,1541.1566162109375
2023-01-10,1512.986572265625
2023-01-11,1534.7894287109375
2023-01-12,1542.98974609375
2023-01-13,1544.1956787109375
2023-01-16,1529.3870849609375
2023-01-17,1552.1546630859375
2023-01-18,1579.5531005859375
2023-01-19,1586.113037109375
2023-01-20,1602.36865234375
2023-01-23,1614.09033203125
2023-01-24,1635.7001953125
2023-01-25,1590.502685546875
2023-01-27,1558.811279296875
2023-01-30,1557.219482421875
2023-01-31,1546.9449462890625
2023-02-01,1570.1468505859375
2023-02-02,1546.8004150390625
2023-02-03,1600.294677734375
2023-02-06,1593.4932861328125
2023-02-07,1595.8568115234375
2023-02-08,1595.6639404296875
2023-02-09,1592.335693359375
2023-02-10,1598.6546630859375
2023-02-13,1599.8604736328125
2023-02-14,1614.6690673828125
2023-02-15,1611.3890380859375
2023-02-16,1605.552490234375
2023-02-17,1597.496826171875
2023-02-20,1582.495361328125
2023-02-21,1588.428466796875
2023-02-22,1557.267578125
2023-02-23,1546.7037353515625
2023-02-24,1532.9083251953125
2023-02-27,1536.718994140625
2023-02-28,1543.1824951171875
2023-03-01,1541.6873779296875
2023-03-02,1528.5667724609375
2023-03-03,1558.90771484375
2023-03-06,1569.90576171875
2023-03-08,1573.041015625
2023-03-09,1573.1856689453125
2023-03-10,1532.6187744140625
2023-03-13,1513.227783203125
2023-03-14,1509.17578125
2023-03-15,1487.5177001953125
2023-03-16,1497.1650390625
2023-03-17,1517.18310546875
2023-03-20,1506.6676025390625
2023-03-21,1523.7432861328125
2023-03-22,1520.22216796875
2023-03-23,1508.0181884765625
2023-03-24,1505.6064453125
2023-03-27,1512.1663818359375
2023-03-28,1524.466796875
2023-03-29,1531.798828125
2023-03-31,1552.7816162109375
2023-04-03,1553.7464599609375
2023-04-05,1595.4227294921875
2023-04-06,1607.578369140625
2023-04-10,1599.9569091796875
2023-04-11,1604.635986328125
2023-04-12,1625.4742431640625
2023-04-13,1632.7576904296875
2023-04-17,1607.8677978515625
2023-04-18,1601.06640625
2023-04-19,1606.9512939453125
2023-04-20,1612.9326171875
2023-04-21,1615.5372314453125
2023-04-24,1628.6094970703125
2023-04-25,1605.4559326171875
2023-04-26,1612.8360595703125
2023-04-27,1621.711669921875
2023-04-28,1628.078857421875
2023-05-02,1627.7412109375
2023-05-03,1633.43310546875
2023-05-04,1666.861083984375
2023-05-05,1568.3138427734375
2023-05-08,1586.45068359375
2023-05-09,1586.4990234375
2023-05-10,1593.830810546875
2023-05-11,1594.89208984375
2023-05-12,1608.977294921875
2023-05-15,1616.6951904296875
2023-05-16,1607.425048828125
2023-05-17,1598.7891845703125
2023-05-18,1605.1806640625
2023-05-19,1607.03466796875
2023-05-22,1601.326416015625
2023-05-23,1597.5694580078125
2023-05-24,1576.6875
2023-05-25,1570.6375732421875
2023-05-26,1576.6875
2023-05-29,1595.91064453125
2023-05-30,1597.13037109375
2023-05-31,1571.857421875
2023-06-01,1565.173095703125
2023-06-02,1567.612548828125
2023-06-05,1565.5635986328125
2023-06-06,1560.6844482421875
2023-06-07,1568.783447265625
2023-06-08,1569.75927734375
2023-06-09,1571.6134033203125
2023-06-12,1562.0506591796875
2023-06-13,1564.685302734375
2023-06-14,1562.9776611328125
2023-06-15,1543.7545166015625
2023-06-16,1563.9534912109375
2023-06-19,1565.319580078125
2023-06-20,1568.58837890625
2023-06-21,1596.0081787109375
2023-06-22,1603.8145751953125
2023-06-23,1603.717041015625
2023-06-26,1595.95947265625
2023-06-27,1618.451416015625
2023-06-28,1635.5767822265625
2023-06-30,1660.2154541015625
2023-07-03,1678.170166015625
2023-07-04,1686.36669921875
2023-07-05,1632.7957763671875
2023-07-06,1634.4544677734375
2023-07-07,1620.2080078125
2023-07-10,1616.353515625
2023-07-11,1608.4984130859375
2023-07-12,1593.42236328125
2023-07-13,1601.3751220703125
2023-07-14,1604.6927490234375
2023-07-17,1638.2601318359375
2023-07-18,1636.8939208984375
2023-07-19,1644.31005859375
2023-07-20,1647.8717041015625
2023-07-21,1635.186279296875
2023-07-24,1637.772216796875
2023-07-25,1655.5316162109375
2023-07-26,1649.7744140625
2023-07-27,1632.6492919921875
2023-07-28,1603.717041015625
2023-07-31,1611.2305908203125
2023-08-01,1622.01318359375
2023-08-02,1600.7896728515625
2023-08-03,1589.2265625
2023-08-04,1612.2064208984375
2023-08-07,1611.2794189453125
2023-08-08,1609.962158203125
2023-08-09,1610.5474853515625
2023-08-10,1596.252197265625
2023-08-11,1579.614990234375
2023-08-14,1571.9061279296875
2023-08-16,1567.31982421875
2023-08-17,1558.6353759765625
2023-08-18,1552.243896484375
2023-08-21,1551.024169921875
2023-08-22,1544.388671875
2023-08-23,1548.1943359375
2023-08-24,1541.071044921875
2023-08-25,1523.701904296875
2023-08-28,1539.55859375
2023-08-29,1551.8048095703125
2023-08-30,1540.4854736328125
2023-08-31,1533.4110107421875
2023-09-01,1536.5823974609375
2023-09-04,1546.1939697265625
2023-09-05,1536.777587890625
2023-09-06,1556.87890625
2023-09-07,1571.857421875
2023-09-08,1584.1036376953125
2023-09-11,1592.30029296875
2023-09-12,1597.27685546875
2023-09-13,1604.107421875
2023-09-14,1603.131591796875
2023-09-15,1621.525146484375
2023-09-18,1589.6168212890625
2023-09-20,1525.8486328125
2023-09-21,1515.7491455078125
2023-09-22,1492.6229248046875
2023-09-25,1493.940185546875
2023-09-26,1500.4293212890625
2023-09-27,1489.890625
2023-09-28,1486.81689453125
2023-09-29,1489.35400390625
2023-10-03,1471.5457763671875
2023-10-04,1492.525390625
2023-10-05,1498.5751953125
2023-10-06,1496.91650390625
2023-10-09,1479.5472412109375
2023-10-10,1487.9390869140625
2023-10-11,1502.33203125
2023-10-12,1512.3338623046875
2023-10-13,1498.5751953125
2023-10-16,1492.5740966796875
2023-10-17,1503.8931884765625
2023-10-18,1482.9625244140625
2023-10-19,1478.2786865234375
2023-10-20,1485.938720703125
2023-10-23,1469.5941162109375
2023-10-25,1460.275390625
2023-10-26,1427.9765625
2023-10-27,1433.58740234375
2023-10-30,1449.1512451171875
2023-10-31,1440.759521484375
2023-11-01,1438.807861328125
2023-11-02,1441.00341796875
2023-11-03,1447.8338623046875
2023-11-06,1458.32373046875
2023-11-07,1451.2491455078125
2023-11-08,1455.4451904296875
2023-11-09,1449.68798828125
2023-11-10,1455.3963623046875
2023-11-13,1452.76171875
2023-11-15,1467.984130859375
2023-11-16,1471.83837890625
2023-11-17,1468.6671142578125
2023-11-20,1468.7646484375
2023-11-21,1481.2060546875
2023-11-22,1475.9368896484375
2023-11-23,1484.47509765625
2023-11-24,1495.0135498046875
2023-11-28,1491.6470947265625
2023-11-29,1521.4088134765625
2023-11-30,1521.0672607421875
2023-12-01,1517.74951171875
2023-12-04,1570.4425048828125
2023-12-05,1584.396240234375
2023-12-06,1588.3970947265625
2023-12-07,1590.9827880859375
2023-12-08,1613.1822509765625
2023-12-11,1611.0355224609375
2023-12-12,1595.032470703125
2023-12-13,1591.4219970703125
2023-12-14,1610.2060546875
2023-12-15,1616.451171875
2023-12-18,1615.6217041015625
2023-12-19,1612.889404296875
2023-12-20,1616.8902587890625
2023-12-21,1645.8712158203125
2023-12-22,1630.4049072265625
2023-12-26,1641.72412109375
2023-12-27,1662.069580078125
2023-12-28,1663.9722900390625
2023-12-29,1667.8753662109375
2024-01-01,1656.995361328125
2024-01-02,1657.9710693359375
2024-01-03,1632.4052734375
2024-01-04,1649.9207763671875
2024-01-05,1641.4801025390625
2024-01-08,1623.18408203125
2024-01-09,1610.5474853515625
2024-01-10,1615.8656005859375
2024-01-11,1609.0838623046875
2024-01-12,1601.47265625
2024-01-15,1632.3077392578125
2024-01-16,1638.5040283203125
2024-01-17,1500.2828369140625
2024-01-18,1450.1759033203125
2024-01-19,1435.051025390625
2024-01-23,1392.7991943359375
2024-01-24,1420.658203125
2024-01-25,1400.16650390625
2024-01-29,1419.4383544921875
2024-01-30,1409.3389892578125
2024-01-31,1427.147216796875
2024-02-01,1430.8551025390625
2024-02-02,1411.1441650390625
2024-02-05,1409.8756103515625
2024-02-06,1409.143798828125
2024-02-07,1395.336181640625
2024-02-08,1369.08740234375
2024-02-09,1369.6240234375
2024-02-12,1356.353271484375
2024-02-13,1360.695556640625
2024-02-14,1350.54736328125
2024-02-15,1379.8211669921875
2024-02-16,1385.529541015625
2024-02-19,1382.79736328125
2024-02-20,1419.0968017578125
2024-02-21,1404.3135986328125
2024-02-22,1385.18798828125
2024-02-23,1386.212646484375
2024-02-26,1387.8714599609375
2024-02-27,1385.7735595703125
2024-02-28,1375.28369140625
2024-02-29,1369.428955078125
2024-03-01,1396.116943359375
2024-03-04,1398.0196533203125
2024-03-05,1405.9722900390625
2024-03-06,1407.679931640625
2024-03-07,1411.09521484375
2024-03-11,1393.2384033203125
2024-03-12,1424.2198486328125
2024-03-13,1425.0491943359375
2024-03-14,1420.218994140625
2024-03-15,1417.48681640625
2024-03-18,1411.046630859375
2024-03-19,1414.2667236328125
2024-03-20,1396.40966796875
2024-03-21,1410.7537841796875
2024-03-22,1407.9239501953125
2024-03-26,1390.896484375
2024-03-27,1405.8260498046875
2024-03-28,1412.851806640625
2024-04-01,1434.9046630859375
2024-04-02,1444.321044921875
2024-04-03,1446.419189453125
2024-04-04,1490.62255859375
2024-04-05,1512.041259765625
2024-04-08,1509.16259765625
2024-04-09,1511.0654296875
2024-04-10,1499.1607666015625
2024-04-12,1482.181884765625
2024-04-15,1458.518798828125
2024-04-16,1472.7166748046875
2024-04-18,1458.518798828125
2024-04-19,1494.2330322265625
2024-04-22,1475.59521484375
2024-04-23,1471.1065673828125
2024-04-24,1475.107421875
2024-04-25,1474.180419921875
2024-04-26,1473.25341796875
2024-04-29,1492.4765625
2024-04-30,1483.3040771484375
2024-05-02,1495.159912109375
2024-05-03,1482.816162109375
2024-05-06,1485.7923583984375
2024-05-07,1469.6917724609375
2024-05-08,1446.7606201171875
2024-05-09,1412.46142578125
2024-05-10,1422.253662109375
2024-05-13,1439.4149169921875
2024-05-14,1445.0528564453125
2024-05-15,1422.84716796875
2024-05-16,1444.3604736328125
2024-05-17,1448.1685791015625
2024-05-21,1442.92626953125
2024-05-22,1443.3218994140625
2024-05-23,1476.3583984375
2024-05-24,1500.6907958984375
2024-05-27,1511.0765380859375
2024-05-28,1513.8460693359375
2024-05-29,1491.8876953125
2024-05-30,1498.3663330078125
2024-05-31,1514.8846435546875
2024-06-03,1555.09228515625
2024-06-04,1467.0113525390625
2024-06-05,1534.914306640625
2024-06-06,1542.728271484375
2024-06-07,1556.229736328125
2024-06-10,1544.31103515625
2024-06-11,1547.77294921875
2024-06-12,1557.0211181640625
2024-06-13,1563.54931640625
2024-06-14,1579.5235595703125
2024-06-18,1590.304931640625
2024-06-19,1639.810302734375
2024-06-20,1651.1851806640625
2024-06-21,1647.6243896484375
2024-06-24,1654.2020263671875
2024-06-25,1692.7281494140625
2024-06-26,1682.9853515625
2024-06-27,1677.693603515625
2024-06-28,1665.47802734375
2024-07-01,1686.64501953125
2024-07-02,1711.7686767578125
2024-07-03,1749.4046630859375
2024-07-04,1708.3563232421875
2024-07-05,1630.1663818359375
2024-07-08,1617.55517578125
2024-07-09,1618.692626953125
2024-07-10,1608.40576171875
2024-07-11,1604.2515869140625
2024-07-12,1605.042724609375
2024-07-15,1604.4493408203125
2024-07-16,1602.1248779296875
2024-07-18,1597.2288818359375
2024-07-19,1589.8104248046875
2024-07-22,1624.6768798828125
2024-07-23,1600.7896728515625
2024-07-24,1586.5958251953125
2024-07-25,1599.0091552734375
2024-07-26,1600.5423583984375
2024-07-29,1587.5849609375
2024-07-30,1597.970703125
2024-07-31,1598.16845703125
2024-08-01,1620.9676513671875
2024-08-02,1641.09619140625
2024-08-05,1598.16845703125
2024-08-06,1583.7767333984375
2024-08-07,1605.8341064453125
2024-08-08,1624.8251953125
2024-08-09,1632.2435302734375
2024-08-12,1642.0357666015625
2024-08-13,1585.7550048828125
2024-08-14,1590.304931640625
2024-08-16,1614.3404541015625
2024-08-19,1613.7965087890625
2024-08-20,1619.8795166015625
2024-08-21,1608.109130859375
2024-08-22,1613.54931640625
2024-08-23,1607.3673095703125
2024-08-26,1622.1051025390625
2024-08-27,1619.9290771484375
2024-08-28,1619.2861328125
2024-08-29,1620.7203369140625
2024-08-30,1619.08837890625
2024-09-02,1609.2464599609375
2024-09-03,1619.5333251953125
2024-09-04,1623.93505859375
2024-09-05,1627.545166015625
2024-09-06,1619.1376953125
2024-09-09,1628.5838623046875
2024-09-10,1632.3919677734375
2024-09-11,1626.01220703125
2024-09-12,1648.465087890625
2024-09-13,1647.8221435546875
2024-09-16,1652.7677001953125
2024-09-17,1650.6412353515625
2024-09-18,1676.3582763671875
2024-09-19,1689.9091796875
2024-09-20,1722.2532958984375
2024-09-23,1740.6510009765625
2024-09-24,1748.811279296875
2024-09-25,1759.740966796875
2024-09-26,1764.0435791015625
2024-09-27,1733.578857421875
2024-09-30,1713.2030029296875
2024-10-01,1707.41650390625
2024-10-03,1663.697509765625
2024-10-04,1639.612548828125
2024-10-07,1600.1961669921875
2024-10-08,1633.0843505859375
2024-10-09,1615.379150390625
2024-10-10,1644.310791015625
2024-10-11,1633.034912109375
2024-10-14,1669.731201171875
2024-10-15,1665.774658203125
2024-10-16,1681.303955078125
2024-10-17,1654.94384765625
2024-10-18,1663.5491943359375
2024-10-21,1709.8892822265625
2024-10-22,1695.8934326171875
2024-10-23,1716.9122314453125
2024-10-24,1730.6114501953125
2024-10-25,1724.429443359375
2024-10-28,1715.3294677734375
2024-10-29,1732.7874755859375
2024-10-30,1715.7252197265625
2024-10-31,1716.8131103515625
2024-11-01,1718.3958740234375
2024-11-04,1695.4482421875
2024-11-05,1738.72216796875
2024-11-06,1736.1505126953125
2024-11-07,1727.545166015625
2024-11-08,1735.359130859375
2024-11-11,1747.080322265625
2024-11-12,1699.5035400390625
2024-11-13,1663.0545654296875
2024-11-14,1674.33056640625
2024-11-18,1686.546142578125
2024-11-19,1723.2919921875
2024-11-21,1722.2532958984375
2024-11-22,1726.60546875
2024-11-25,1766.170166015625
2024-11-26,1766.120849609375
2024-11-27,1792.5797119140625
2024-11-28,1773.6380615234375
2024-11-29,1776.506591796875
2024-12-02,1785.0623779296875
2024-12-03,1806.4273681640625
2024-12-04,1839.8594970703125
2024-12-05,1845.4481201171875
2024-12-06,1835.65576171875
2024-12-09,1849.65185546875
2024-12-10,1847.7724609375
2024-12-11,1842.826904296875
2024-12-12,1839.018798828125
2024-12-13,1851.3828125
2024-12-16,1844.904052734375
2024-12-17,1813.3017578125
2024-12-18,1790.9970703125
2024-12-19,1773.9842529296875
2024-12-20,1752.2236328125
2024-12-23,1781.4027099609375
2024-12-24,1778.5341796875
2024-12-26,1771.26416015625
2024-12-27,1778.6826171875
2024-12-30,1758.5540771484375
